@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | expression | | the job offer | proposta, proposte
lo stipendio | noun | m | the salary, the pay | stipendio, stipendi
il trasferimento | noun | m | the move, the transfer | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another city) | trasferirsi, trasferisco, trasferisce, trasferiamo, trasferiscono
il contratto | noun | m | the contract | contratto, contratti
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
l'azienda | noun | f | the company | azienda, aziende
il direttore | noun | m | the director, the manager | direttore, direttori
l'email | noun | f | the email | email
la telefonata | noun | f | the phone call | telefonata, telefonate
la decisione | noun | f | the decision | decisione, decisioni
decidere | verb | | to decide | decidere, decido, decide, decidiamo, decida, deciso
scegliere | verb | | to choose | scegliere, scelgo, sceglie, scegli, scelto
la scelta | noun | f | the choice | scelta, scelte
restare | verb | | to stay | restare, resto, resta, restiamo, resti
partire | verb | | to leave, to set off | partire, parto, parte, partiamo, partito
tornare | verb | | to come back, to return | tornare, torno, torna, torniamo, torni
nervoso | adjective | | nervous | nervoso, nervosa, nervosi
nascondere | verb | | to hide | nascondere, nascondo, nasconde, nascosto
il segreto | noun | m | the secret | segreto, segreti
raccontare | verb | | to tell, to recount | raccontare, racconto, racconta, raccontarti
spiegare | verb | | to explain | spiegare, spiego, spiega
la verità | noun | f | the truth | verità
guadagnare | verb | | to earn | guadagnare, guadagno, guadagni
raddoppiare | verb | | to double | raddoppiare, raddoppia, raddoppiato
il futuro | noun | m | the future | futuro, futuri
il consiglio | noun | m | the advice, the tip | consiglio, consigli
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che, vogliamo che
sperare che | expression | | to hope that | spero che, spera che, speriamo che
preferire che | expression | | to prefer that | preferisco che, preferisce che, preferiscono che
desiderare che | expression | | to wish that | desidero che, desidera che, desideriamo che
chiedere che | expression | | to ask (someone) to | chiedono che, chiede che, chiediamo che
l'occasione | noun | f | the opportunity, the chance | occasione, occasioni
la neve | noun | f | the snow | neve
il dibattito | noun | m | the debate | dibattito, dibattiti
@end

# SCENE casa-carter | martedì mattina, prima di scuola | ben, chiara, emma, leo
NARRATORE: Ben la guarda, poi guarda il telefono, poi guarda Matteo. || Ben looks at her, then at the phone, then at Matteo.
BEN [all'apparecchio, in inglese, poi in italiano]: Sì. <short pause> Grazie. Vi richiamo io. Domani. || Yes. <short pause> Thank you. I'll call you back. Tomorrow.
NARRATORE: Riattacca e appoggia il telefono sul bancone, con la faccia verso l'alto, per la prima volta in tre giorni. || He hangs up and sets the phone on the counter, face up, for the first time in three days.
BEN [breathing out]: Ok. || OK.
MATTEO [senza alzare gli occhi]: Caffè? || Coffee?
BEN [siede al bancone]: Caffè. Doppio. || Coffee. Double.
MATTEO: Come lo **stipendio**? || Like the **salary**?
BEN [si gira di colpo]: Che cosa? || What?
MATTEO [ride]: Scherzo, Ben. Scherzo. Per ora. || Joke, Ben. Joke. For now.
NARRATORE: Matteo mette la tazzina davanti a Ben, poi ne mette una anche per sé. || Matteo puts the cup in front of Ben, then puts one out for himself too.
MATTEO: Ma sappi una cosa. Il bar non si **trasferisce**. E nemmeno io. || But know one thing. The bar isn't **moving**. And neither am I.
BEN [sorride]: E nemmeno l'**offerta** si **trasferisce**, per adesso. L'ho appena rimandata. || And the **offer** isn't **moving** either, for now. I've just postponed it.
NARRATORE: Matteo alza la tazzina. Ben alza la sua. Si guardano e bevono insieme. || Matteo raises his cup. Ben raises his. They look at each other and drink together.
MATTEO: Allora. Da dove cominciamo? || So. Where do we start?
BEN: Dalla **sede**. Dalla **sede** di Chicago, primo piano. || From the **office**. From the Chicago **office**, first floor.
NARRATORE: Fuori **la neve** continua a cadere, ma dentro il Bar Tigli comincia a fare caldo. || Outside **the snow** keeps falling, but inside Bar Tigli it's starting to get warm.

@grammar
# Subjunctive after will and desire

## What it is

When you tell someone what you **want**, **hope**, **prefer**, **wish** or **ask** them to do, Italian puts a **che** clause after the verb — and the verb inside that clause goes in the **congiuntivo** (subjunctive), not the normal present tense.

- *Voglio che tu mi ascolti.* — I want you to listen to me.
- *Spero che venga anche lei.* — I hope she comes too.

English does this with "I want **you** to listen" (object + infinitive). Italian can't use an infinitive there. It needs **che** + congiuntivo.

Verbs in this group: **volere che** (to want), **desiderare che** (to wish), **sperare che** (to hope), **preferire che** (to prefer), **chiedere che** (to ask, to request).

## How it works

**One subject or two?** This is the key question.

| Situation | Structure | Example |
|---|---|---|
| **Same** subject (I want to do it myself) | verb + **infinitive** | *Voglio partire.* — I want to leave. |
| **Different** subject (I want *you* to do it) | verb + **che** + congiuntivo | *Voglio che tu parta.* — I want you to leave. |

So: *Preferisco restare a Milano* (same person) but *Preferisco che lui resti a Milano* (two people).

**Congiuntivo presente: regular forms**

| | parlare | credere | dormire |
|---|---|---|---|
| io | parli | creda | dorma |
| tu | parli | creda | dorma |
| lui/lei | parli | creda | dorma |
| noi | parliamo | crediamo | dormiamo |
| voi | parliate | crediate | dormiate |
| loro | parlino | credano | dormano |

*‑are* verbs take **-i**; *‑ere* and *‑ire* verbs take **-a**. The **noi** and **voi** forms look like the normal present — only *io, tu, lui/lei, loro* change.

**Common irregulars**

| | essere | avere | fare | andare | venire | dire | sapere | potere | volere | dovere | dare | stare |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
| io/tu/lui | sia | abbia | faccia | vada | venga | dica | sappia | possa | voglia | debba | dia | stia |
| loro | siano | abbiano | facciano | vadano | vengano | dicano | sappiano | possano | vogliano | debbano | diano | stiano |

## From the story

- [[Voglio che tu mi guardi negli occhi quando parli con me.]] — *volere che* + *guardare*: two different subjects (I / you), so **che** + congiuntivo.
- [[Ma io preferisco che tu me lo dica. Subito, però.]] — *preferire che* + *dire*; the irregular *dica*.
- [[Chiedono che io cominci a marzo.]] — *chiedere che* + *cominciare*; the company asks **me** to start.
- [[Perché io voglio che questa famiglia funzioni. E voglio che funzioni con te dentro, non con te fuori.]] — the same verb repeated; *funzionare* is regular.
- [[Spero che tu glielo dica stasera. Spero che tu torni a casa e trovi il momento giusto.]] — *sperare che* + two more subjunctives, *torni* and *trovi*.
- [[La verità è questa, Ornella. Io desidero che tutto resti come adesso.]] — *desiderare che* + *restare*; a wish about someone else's situation.
- [[Voglio che tu risponda a quella telefonata. Non alla prima. Alla terza.]] — *volere che* + *rispondere*, an invitation to act.
- [[Spero che lei capisca. Spero che lei desideri la stessa cosa che desidero io.]] — *capire* and *desiderare*, both subjunctive after *sperare che*.

## Common mistakes English speakers make

1. **Using the present indicative.** *Spero che tu viene* is wrong. Say: *Spero che tu venga.*
2. **Using the infinitive with a different subject.** *Voglio tu partire* is wrong. Say: *Voglio che tu parta.*
3. **Using *di* instead of *che*.** *Spero di tu venga* is wrong. *Spero di venire* is fine (same subject), but with two subjects you need **che + congiuntivo**.
4. **Forgetting *che* in English-style sentences.** "I want you to call" is not *Voglio tu chiami* — it needs *Voglio **che** tu chiami*.
5. **Using the subjunctive when there's only one subject.** *Voglio che io parta* sounds strange. Say: *Voglio partire.*
6. **Forgetting the irregular forms.** *Spero che sia pronto* (not *è*), *Voglio che tu faccia* (not *fai*), *Preferisco che tu vada* (not *vai*).

## Practice

Fill in the blank with the correct form. Use the congiuntivo presente, or an infinitive if the sentence needs one.

1. Voglio che tu ______ (venire) a cena venerdì.
2. Spero che loro ______ (arrivare) in tempo.
3. Preferisci ______ (restare) a casa o uscire stasera? *(same subject!)*
4. Chiedono che noi ______ (firmare) il contratto.
5. Desidero che tutto ______ (essere) chiaro.
6. Il capo vuole che io ______ (fare) una telefonata.
7. Spero che tu ______ (capire) la situazione.
8. Preferisco che i bambini ______ (andare) a letto presto.

### Answer key

1. **venga** — *volere che* + different subject, irregular verb.
2. **arrivino** — *sperare che* + *loro* → *-ino*.
3. **restare** — one subject, so infinitive only.
4. **firmiamo** — the *noi* form of the congiuntivo looks like the present.
5. **sia** — *desiderare che* + irregular *essere*.
6. **faccia** — *volere che* + irregular *fare*.
7. **capisca** — *sperare che* + *-isc* verb, *tu* → *-a*.
8. **vadano** — *preferire che* + irregular *andare*, *loro* → *-ino*.
